2021-07-29 00:10:50.619  INFO 33732 --- [main] c.t.stockapp.reportms.ReportmsMain       : Starting ReportmsMain using Java 1.8.0_291 on HemanthVenkat with PID 33732 (C:\Users\Hemanth Venkat\Desktop\CAPGEMINI\workspace\stockmanagementapplication\reportms\build\classes\java\main started by Hemanth Venkat in C:\Users\Hemanth Venkat\Desktop\CAPGEMINI\workspace\stockmanagementapplication\reportms)
2021-07-29 00:10:50.630  INFO 33732 --- [main] c.t.stockapp.reportms.ReportmsMain       : No active profile set, falling back to default profiles: default
2021-07-29 00:10:52.309  INFO 33732 --- [main] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2021-07-29 00:10:52.413  INFO 33732 --- [main] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 89 ms. Found 1 JPA repository interfaces.
2021-07-29 00:10:52.738  INFO 33732 --- [main] o.s.cloud.context.scope.GenericScope     : BeanFactory id=8b4c7f6d-29c7-3ab3-8b76-bdcdfd0be389
2021-07-29 00:10:53.632  INFO 33732 --- [main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port(s): 8486 (http)
2021-07-29 00:10:53.646  INFO 33732 --- [main] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
2021-07-29 00:10:53.647  INFO 33732 --- [main] org.apache.catalina.core.StandardEngine  : Starting Servlet engine: [Apache Tomcat/9.0.48]
2021-07-29 00:10:53.826  INFO 33732 --- [main] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring embedded WebApplicationContext
2021-07-29 00:10:53.826  INFO 33732 --- [main] w.s.c.ServletWebServerApplicationContext : Root WebApplicationContext: initialization completed in 3124 ms
2021-07-29 00:10:54.230  INFO 33732 --- [main] o.hibernate.jpa.internal.util.LogHelper  : HHH000204: Processing PersistenceUnitInfo [name: default]
2021-07-29 00:10:54.350  INFO 33732 --- [main] org.hibernate.Version                    : HHH000412: Hibernate ORM core version 5.4.32.Final
2021-07-29 00:10:54.835  INFO 33732 --- [main] o.hibernate.annotations.common.Version   : HCANN000001: Hibernate Commons Annotations {5.1.2.Final}
2021-07-29 00:10:55.034  INFO 33732 --- [main] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Starting...
2021-07-29 00:10:55.692  INFO 33732 --- [main] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Start completed.
2021-07-29 00:10:55.738  INFO 33732 --- [main] org.hibernate.dialect.Dialect            : HHH000400: Using dialect: org.hibernate.dialect.PostgreSQL95Dialect
2021-07-29 00:10:57.725  INFO 33732 --- [main] o.h.e.t.j.p.i.JtaPlatformInitiator       : HHH000490: Using JtaPlatform implementation: [org.hibernate.engine.transaction.jta.platform.internal.NoJtaPlatform]
2021-07-29 00:10:57.739  INFO 33732 --- [main] j.LocalContainerEntityManagerFactoryBean : Initialized JPA EntityManagerFactory for persistence unit 'default'
2021-07-29 00:10:58.408  WARN 33732 --- [main] JpaBaseConfiguration$JpaWebConfiguration : spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2021-07-29 00:11:00.647  INFO 33732 --- [main] DiscoveryClientOptionalArgsConfiguration : Eureka HTTP Client uses RestTemplate.
2021-07-29 00:11:00.717  WARN 33732 --- [main] iguration$LoadBalancerCaffeineWarnLogger : Spring Cloud LoadBalancer is currently working with the default cache. You can switch to using Caffeine cache, by adding it and org.springframework.cache.caffeine.CaffeineCacheManager to the classpath.
2021-07-29 00:11:00.723  INFO 33732 --- [main] o.s.b.a.e.web.EndpointLinksResolver      : Exposing 17 endpoint(s) beneath base path '/actuator'
2021-07-29 00:11:00.771  INFO 33732 --- [main] o.s.c.n.eureka.InstanceInfoFactory       : Setting initial instance status as: STARTING
2021-07-29 00:11:00.867  INFO 33732 --- [main] com.netflix.discovery.DiscoveryClient    : Initializing Eureka in region us-east-1
2021-07-29 00:11:00.873  INFO 33732 --- [main] c.n.d.s.r.aws.ConfigClusterResolver      : Resolving eureka endpoints via configuration
2021-07-29 00:11:00.901  INFO 33732 --- [main] com.netflix.discovery.DiscoveryClient    : Disable delta property : false
2021-07-29 00:11:00.901  INFO 33732 --- [main] com.netflix.discovery.DiscoveryClient    : Single vip registry refresh property : null
2021-07-29 00:11:00.901  INFO 33732 --- [main] com.netflix.discovery.DiscoveryClient    : Force full registry fetch : false
2021-07-29 00:11:00.901  INFO 33732 --- [main] com.netflix.discovery.DiscoveryClient    : Application is null : false
2021-07-29 00:11:00.901  INFO 33732 --- [main] com.netflix.discovery.DiscoveryClient    : Registered Applications size is zero : true
2021-07-29 00:11:00.901  INFO 33732 --- [main] com.netflix.discovery.DiscoveryClient    : Application version is -1: true
2021-07-29 00:11:00.901  INFO 33732 --- [main] com.netflix.discovery.DiscoveryClient    : Getting all instance registry info from the eureka server
2021-07-29 00:11:01.304  INFO 33732 --- [main] com.netflix.discovery.DiscoveryClient    : The response status is 200
2021-07-29 00:11:01.307  INFO 33732 --- [main] com.netflix.discovery.DiscoveryClient    : Starting heartbeat executor: renew interval is: 30
2021-07-29 00:11:01.310  INFO 33732 --- [main] c.n.discovery.InstanceInfoReplicator     : InstanceInfoReplicator onDemand update allowed rate per min is 4
2021-07-29 00:11:01.315  INFO 33732 --- [main] com.netflix.discovery.DiscoveryClient    : Discovery Client initialized at timestamp 1627497661314 with initial instances count: 2
2021-07-29 00:11:01.317  INFO 33732 --- [main] o.s.c.n.e.s.EurekaServiceRegistry        : Registering application REPORTMS with eureka with status UP
2021-07-29 00:11:01.317  INFO 33732 --- [main] com.netflix.discovery.DiscoveryClient    : Saw local status change event StatusChangeEvent [timestamp=1627497661317, current=UP, previous=STARTING]
2021-07-29 00:11:01.319  INFO 33732 --- [DiscoveryClient-InstanceInfoReplicator-0] com.netflix.discovery.DiscoveryClient    : DiscoveryClient_REPORTMS/HemanthVenkat:reportms:8486: registering service...
2021-07-29 00:11:01.367  INFO 33732 --- [main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat started on port(s): 8486 (http) with context path ''
2021-07-29 00:11:01.368  INFO 33732 --- [main] .s.c.n.e.s.EurekaAutoServiceRegistration : Updating port to 8486
2021-07-29 00:11:01.401  INFO 33732 --- [DiscoveryClient-InstanceInfoReplicator-0] com.netflix.discovery.DiscoveryClient    : DiscoveryClient_REPORTMS/HemanthVenkat:reportms:8486 - registration status: 204
2021-07-29 00:11:01.680  INFO 33732 --- [main] c.t.stockapp.reportms.ReportmsMain       : Started ReportmsMain in 12.439 seconds (JVM running for 13.278)
2021-07-29 00:11:01.687  INFO 33732 --- [main] c.t.stockapp.reportms.ReportmsMain       : ***Repository added successfully
2021-07-29 00:11:01.687  INFO 33732 --- [main] c.t.stockapp.reportms.ReportmsMain       : ***service methods are running successfully
2021-07-29 00:11:01.687  INFO 33732 --- [main] c.t.stockapp.reportms.ReportmsMain       : ***Application starte successfully on port number 8484
2021-07-29 00:16:00.921  INFO 33732 --- [AsyncResolver-bootstrap-executor-0] c.n.d.s.r.aws.ConfigClusterResolver      : Resolving eureka endpoints via configuration
2021-07-29 00:16:35.045  INFO 33732 --- [http-nio-8486-exec-3] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring DispatcherServlet 'dispatcherServlet'
2021-07-29 00:16:35.045  INFO 33732 --- [http-nio-8486-exec-3] o.s.web.servlet.DispatcherServlet        : Initializing Servlet 'dispatcherServlet'
2021-07-29 00:16:35.235  INFO 33732 --- [http-nio-8486-exec-3] o.s.web.servlet.DispatcherServlet        : Completed initialization in 190 ms
2021-07-29 00:16:36.865  INFO 33732 --- [http-nio-8486-exec-4] o.springdoc.api.AbstractOpenApiResource  : Init duration for springdoc-openapi is: 521 ms
2021-07-29 00:21:00.938  INFO 33732 --- [AsyncResolver-bootstrap-executor-0] c.n.d.s.r.aws.ConfigClusterResolver      : Resolving eureka endpoints via configuration
2021-07-29 00:26:00.944  INFO 33732 --- [AsyncResolver-bootstrap-executor-0] c.n.d.s.r.aws.ConfigClusterResolver      : Resolving eureka endpoints via configuration
2021-07-29 00:27:58.773  INFO 33732 --- [http-nio-8486-exec-6] c.t.s.r.service.ReportServiceImpl        : service generate method got executed
2021-07-29 00:28:48.367 ERROR 33732 --- [http-nio-8486-exec-8] o.a.c.c.C.[.[.[/].[dispatcherServlet]    : Servlet.service() for servlet [dispatcherServlet] in context with path [] threw exception [Request processing failed; nested exception is java.lang.IllegalArgumentException: No enum constant com.trainingapps.stockapp.reportms.constants.ReportType.QUATERLY] with root cause

java.lang.IllegalArgumentException: No enum constant com.trainingapps.stockapp.reportms.constants.ReportType.QUATERLY
	at java.lang.Enum.valueOf(Enum.java:238) ~[na:1.8.0_291]
2021-07-29 10:56:12.107  INFO 38964 --- [AsyncResolver-bootstrap-executor-0] c.n.d.s.r.aws.ConfigClusterResolver      : Resolving eureka endpoints via configuration
2021-07-29 11:01:12.125  INFO 38964 --- [AsyncResolver-bootstrap-executor-0] c.n.d.s.r.aws.ConfigClusterResolver      : Resolving eureka endpoints via configuration
2021-07-29 11:06:12.139  INFO 38964 --- [AsyncResolver-bootstrap-executor-0] c.n.d.s.r.aws.ConfigClusterResolver      : Resolving eureka endpoints via configuration
2021-07-29 11:11:12.142  INFO 38964 --- [AsyncResolver-bootstrap-executor-0] c.n.d.s.r.aws.ConfigClusterResolver      : Resolving eureka endpoints via configuration
2021-07-29 11:15:35.487  INFO 45980 --- [main] c.t.stockapp.reportms.ReportmsMain       : Starting ReportmsMain using Java 1.8.0_291 on HemanthVenkat with PID 45980 (C:\Users\Hemanth Venkat\Desktop\CAPGEMINI\workspace\stockmanagementapplication\reportms\build\classes\java\main started by Hemanth Venkat in C:\Users\Hemanth Venkat\Desktop\CAPGEMINI\workspace\stockmanagementapplication\reportms)
2021-07-29 11:15:35.532  INFO 45980 --- [main] c.t.stockapp.reportms.ReportmsMain       : No active profile set, falling back to default profiles: default
2021-07-29 11:15:36.895  INFO 45980 --- [main] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2021-07-29 11:15:37.202  INFO 45980 --- [main] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 292 ms. Found 1 JPA repository interfaces.
2021-07-29 11:15:37.634  INFO 45980 --- [main] o.s.cloud.context.scope.GenericScope     : BeanFactory id=8b4c7f6d-29c7-3ab3-8b76-bdcdfd0be389
2021-07-29 11:15:40.221  INFO 45980 --- [main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port(s): 8486 (http)
2021-07-29 11:15:40.330  INFO 45980 --- [main] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
2021-07-29 11:15:40.330  INFO 45980 --- [main] org.apache.catalina.core.StandardEngine  : Starting Servlet engine: [Apache Tomcat/9.0.48]
2021-07-29 11:15:40.543  INFO 45980 --- [main] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring embedded WebApplicationContext
2021-07-29 11:15:40.544  INFO 45980 --- [main] w.s.c.ServletWebServerApplicationContext : Root WebApplicationContext: initialization completed in 4966 ms
2021-07-29 11:15:40.908  INFO 45980 --- [main] o.hibernate.jpa.internal.util.LogHelper  : HHH000204: Processing PersistenceUnitInfo [name: default]
2021-07-29 11:15:41.100  INFO 45980 --- [main] org.hibernate.Version                    : HHH000412: Hibernate ORM core version 5.4.32.Final
2021-07-29 11:15:41.379  INFO 45980 --- [main] o.hibernate.annotations.common.Version   : HCANN000001: Hibernate Commons Annotations {5.1.2.Final}
2021-07-29 11:15:41.610  INFO 45980 --- [main] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Starting...
2021-07-29 11:15:43.445  INFO 45980 --- [main] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Start completed.
2021-07-29 11:15:43.737  INFO 45980 --- [main] org.hibernate.dialect.Dialect            : HHH000400: Using dialect: org.hibernate.dialect.PostgreSQL95Dialect
2021-07-29 11:15:52.283  INFO 45980 --- [main] o.h.e.t.j.p.i.JtaPlatformInitiator       : HHH000490: Using JtaPlatform implementation: [org.hibernate.engine.transaction.jta.platform.internal.NoJtaPlatform]
2021-07-29 11:15:52.295  INFO 45980 --- [main] j.LocalContainerEntityManagerFactoryBean : Initialized JPA EntityManagerFactory for persistence unit 'default'
2021-07-29 11:15:52.992  WARN 45980 --- [main] JpaBaseConfiguration$JpaWebConfiguration : spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2021-07-29 11:15:55.870  INFO 45980 --- [main] DiscoveryClientOptionalArgsConfiguration : Eureka HTTP Client uses RestTemplate.
2021-07-29 11:15:56.151  WARN 45980 --- [main] iguration$LoadBalancerCaffeineWarnLogger : Spring Cloud LoadBalancer is currently working with the default cache. You can switch to using Caffeine cache, by adding it and org.springframework.cache.caffeine.CaffeineCacheManager to the classpath.
2021-07-29 11:15:56.157  INFO 45980 --- [main] o.s.b.a.e.web.EndpointLinksResolver      : Exposing 17 endpoint(s) beneath base path '/actuator'
2021-07-29 11:15:56.264  INFO 45980 --- [main] o.s.c.n.eureka.InstanceInfoFactory       : Setting initial instance status as: STARTING
2021-07-29 11:15:56.411  INFO 45980 --- [main] com.netflix.discovery.DiscoveryClient    : Initializing Eureka in region us-east-1
2021-07-29 11:15:56.418  INFO 45980 --- [main] c.n.d.s.r.aws.ConfigClusterResolver      : Resolving eureka endpoints via configuration
2021-07-29 11:15:56.444  INFO 45980 --- [main] com.netflix.discovery.DiscoveryClient    : Disable delta property : false
2021-07-29 11:15:56.444  INFO 45980 --- [main] com.netflix.discovery.DiscoveryClient    : Single vip registry refresh property : null
2021-07-29 11:15:56.444  INFO 45980 --- [main] com.netflix.discovery.DiscoveryClient    : Force full registry fetch : false
2021-07-29 11:15:56.445  INFO 45980 --- [main] com.netflix.discovery.DiscoveryClient    : Application is null : false
2021-07-29 11:15:56.445  INFO 45980 --- [main] com.netflix.discovery.DiscoveryClient    : Registered Applications size is zero : true
2021-07-29 11:15:56.445  INFO 45980 --- [main] com.netflix.discovery.DiscoveryClient    : Application version is -1: true
2021-07-29 11:15:56.445  INFO 45980 --- [main] com.netflix.discovery.DiscoveryClient    : Getting all instance registry info from the eureka server
2021-07-29 11:15:56.895  INFO 45980 --- [main] com.netflix.discovery.DiscoveryClient    : The response status is 200
2021-07-29 11:15:56.899  INFO 45980 --- [main] com.netflix.discovery.DiscoveryClient    : Starting heartbeat executor: renew interval is: 30
2021-07-29 11:15:56.901  INFO 45980 --- [main] c.n.discovery.InstanceInfoReplicator     : InstanceInfoReplicator onDemand update allowed rate per min is 4
2021-07-29 11:15:56.909  INFO 45980 --- [main] com.netflix.discovery.DiscoveryClient    : Discovery Client initialized at timestamp 1627537556906 with initial instances count: 5
2021-07-29 11:15:56.911  INFO 45980 --- [main] o.s.c.n.e.s.EurekaServiceRegistry        : Registering application REPORTMS with eureka with status UP
2021-07-29 11:15:56.911  INFO 45980 --- [main] com.netflix.discovery.DiscoveryClient    : Saw local status change event StatusChangeEvent [timestamp=1627537556911, current=UP, previous=STARTING]
2021-07-29 11:15:56.913  INFO 45980 --- [DiscoveryClient-InstanceInfoReplicator-0] com.netflix.discovery.DiscoveryClient    : DiscoveryClient_REPORTMS/HemanthVenkat:reportms:8486: registering service...
2021-07-29 11:15:56.968  INFO 45980 --- [main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat started on port(s): 8486 (http) with context path ''
2021-07-29 11:15:56.969  INFO 45980 --- [main] .s.c.n.e.s.EurekaAutoServiceRegistration : Updating port to 8486
2021-07-29 11:15:57.114  INFO 45980 --- [DiscoveryClient-InstanceInfoReplicator-0] com.netflix.discovery.DiscoveryClient    : DiscoveryClient_REPORTMS/HemanthVenkat:reportms:8486 - registration status: 204
2021-07-29 11:15:57.291  INFO 45980 --- [main] c.t.stockapp.reportms.ReportmsMain       : Started ReportmsMain in 23.335 seconds (JVM running for 24.96)
2021-07-29 11:15:57.298  INFO 45980 --- [main] c.t.stockapp.reportms.ReportmsMain       : ***Repository added successfully
2021-07-29 11:15:57.298  INFO 45980 --- [main] c.t.stockapp.reportms.ReportmsMain       : ***service methods are running successfully
2021-07-29 11:15:57.298  INFO 45980 --- [main] c.t.stockapp.reportms.ReportmsMain       : ***Application starte successfully on port number 8484
2021-07-29 11:18:39.298  INFO 45980 --- [http-nio-8486-exec-1] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring DispatcherServlet 'dispatcherServlet'
2021-07-29 11:18:39.301  INFO 45980 --- [http-nio-8486-exec-1] o.s.web.servlet.DispatcherServlet        : Initializing Servlet 'dispatcherServlet'
2021-07-29 11:18:39.308  INFO 45980 --- [http-nio-8486-exec-1] o.s.web.servlet.DispatcherServlet        : Completed initialization in 6 ms
2021-07-29 11:18:43.209  INFO 45980 --- [http-nio-8486-exec-5] o.springdoc.api.AbstractOpenApiResource  : Init duration for springdoc-openapi is: 2258 ms
2021-07-29 11:20:56.449  INFO 45980 --- [AsyncResolver-bootstrap-executor-0] c.n.d.s.r.aws.ConfigClusterResolver      : Resolving eureka endpoints via configuration
2021-07-29 11:25:56.455  INFO 45980 --- [AsyncResolver-bootstrap-executor-0] c.n.d.s.r.aws.ConfigClusterResolver      : Resolving eureka endpoints via configuration
2021-07-29 11:30:56.462  INFO 45980 --- [AsyncResolver-bootstrap-executor-0] c.n.d.s.r.aws.ConfigClusterResolver      : Resolving eureka endpoints via configuration
2021-07-29 11:35:56.475  INFO 45980 --- [AsyncResolver-bootstrap-executor-0] c.n.d.s.r.aws.ConfigClusterResolver      : Resolving eureka endpoints via configuration
2021-07-29 11:40:56.480  INFO 45980 --- [AsyncResolver-bootstrap-executor-0] c.n.d.s.r.aws.ConfigClusterResolver      : Resolving eureka endpoints via configuration
2021-07-29 11:45:56.489  INFO 45980 --- [AsyncResolver-bootstrap-executor-0] c.n.d.s.r.aws.ConfigClusterResolver      : Resolving eureka endpoints via configuration
2021-07-29 11:50:56.504  INFO 45980 --- [AsyncResolver-bootstrap-executor-0] c.n.d.s.r.aws.ConfigClusterResolver      : Resolving eureka endpoints via configuration
2021-07-29 11:55:56.514  INFO 45980 --- [AsyncResolver-bootstrap-executor-0] c.n.d.s.r.aws.ConfigClusterResolver      : Resolving eureka endpoints via configuration
2021-07-29 12:00:56.523  INFO 45980 --- [AsyncResolver-bootstrap-executor-0] c.n.d.s.r.aws.ConfigClusterResolver      : Resolving eureka endpoints via configuration
2021-07-29 12:05:56.538  INFO 45980 --- [AsyncResolver-bootstrap-executor-0] c.n.d.s.r.aws.ConfigClusterResolver      : Resolving eureka endpoints via configuration
2021-07-29 12:10:56.554  INFO 45980 --- [AsyncResolver-bootstrap-executor-0] c.n.d.s.r.aws.ConfigClusterResolver      : Resolving eureka endpoints via configuration
2021-07-29 12:15:56.561  INFO 45980 --- [AsyncResolver-bootstrap-executor-0] c.n.d.s.r.aws.ConfigClusterResolver      : Resolving eureka endpoints via configuration
2021-07-29 12:20:56.567  INFO 45980 --- [AsyncResolver-bootstrap-executor-0] c.n.d.s.r.aws.ConfigClusterResolver      : Resolving eureka endpoints via configuration
2021-07-29 12:25:56.568  INFO 45980 --- [AsyncResolver-bootstrap-executor-0] c.n.d.s.r.aws.ConfigClusterResolver      : Resolving eureka endpoints via configuration
2021-07-29 12:30:56.574  INFO 45980 --- [AsyncResolver-bootstrap-executor-0] c.n.d.s.r.aws.ConfigClusterResolver      : Resolving eureka endpoints via configuration
2021-07-29 12:35:56.602  INFO 45980 --- [AsyncResolver-bootstrap-executor-0] c.n.d.s.r.aws.ConfigClusterResolver      : Resolving eureka endpoints via configuration
2021-07-29 12:40:56.617  INFO 45980 --- [AsyncResolver-bootstrap-executor-0] c.n.d.s.r.aws.ConfigClusterResolver      : Resolving eureka endpoints via configuration
2021-07-29 12:45:56.632  INFO 45980 --- [AsyncResolver-bootstrap-executor-0] c.n.d.s.r.aws.ConfigClusterResolver      : Resolving eureka endpoints via configuration
2021-07-29 12:50:56.638  INFO 45980 --- [AsyncResolver-bootstrap-executor-0] c.n.d.s.r.aws.ConfigClusterResolver      : Resolving eureka endpoints via configuration
2021-07-29 12:55:56.645  INFO 45980 --- [AsyncResolver-bootstrap-executor-0] c.n.d.s.r.aws.ConfigClusterResolver      : Resolving eureka endpoints via configuration
2021-07-29 13:00:56.649  INFO 45980 --- [AsyncResolver-bootstrap-executor-0] c.n.d.s.r.aws.ConfigClusterResolver      : Resolving eureka endpoints via configuration
2021-07-29 13:05:56.665  INFO 45980 --- [AsyncResolver-bootstrap-executor-0] c.n.d.s.r.aws.ConfigClusterResolver      : Resolving eureka endpoints via configuration
2021-07-29 13:10:56.674  INFO 45980 --- [AsyncResolver-bootstrap-executor-0] c.n.d.s.r.aws.ConfigClusterResolver      : Resolving eureka endpoints via configuration
2021-07-29 13:15:56.683  INFO 45980 --- [AsyncResolver-bootstrap-executor-0] c.n.d.s.r.aws.ConfigClusterResolver      : Resolving eureka endpoints via configuration
2021-07-29 13:20:56.695  INFO 45980 --- [AsyncResolver-bootstrap-executor-0] c.n.d.s.r.aws.ConfigClusterResolver      : Resolving eureka endpoints via configuration
2021-07-29 13:25:56.704  INFO 45980 --- [AsyncResolver-bootstrap-executor-0] c.n.d.s.r.aws.ConfigClusterResolver      : Resolving eureka endpoints via configuration
2021-07-29 13:30:56.712  INFO 45980 --- [AsyncResolver-bootstrap-executor-0] c.n.d.s.r.aws.ConfigClusterResolver      : Resolving eureka endpoints via configuration
2021-07-29 13:35:56.719  INFO 45980 --- [AsyncResolver-bootstrap-executor-0] c.n.d.s.r.aws.ConfigClusterResolver      : Resolving eureka endpoints via configuration
2021-07-29 13:40:56.737  INFO 45980 --- [AsyncResolver-bootstrap-executor-0] c.n.d.s.r.aws.ConfigClusterResolver      : Resolving eureka endpoints via configuration
2021-07-29 13:45:56.749  INFO 45980 --- [AsyncResolver-bootstrap-executor-0] c.n.d.s.r.aws.ConfigClusterResolver      : Resolving eureka endpoints via configuration
2021-07-29 13:50:56.769  INFO 45980 --- [AsyncResolver-bootstrap-executor-0] c.n.d.s.r.aws.ConfigClusterResolver      : Resolving eureka endpoints via configuration
2021-07-29 13:55:56.776  INFO 45980 --- [AsyncResolver-bootstrap-executor-0] c.n.d.s.r.aws.ConfigClusterResolver      : Resolving eureka endpoints via configuration
2021-07-29 14:00:56.780  INFO 45980 --- [AsyncResolver-bootstrap-executor-0] c.n.d.s.r.aws.ConfigClusterResolver      : Resolving eureka endpoints via configuration
